Account ID,Market Name,Reserve Token ID,Timestamp,Block Number,Net Supply
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum USDC,0x625e7708f30ca75bfd92586e17077590c60eb4cd,1648080689,8438532,39986178884
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum USDC,0x625e7708f30ca75bfd92586e17077590c60eb4cd,1648080821,8438613,0
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum USDC,0x625e7708f30ca75bfd92586e17077590c60eb4cd,1648085958,8443822,8598095680
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum USDC,0x625e7708f30ca75bfd92586e17077590c60eb4cd,1648086261,8444434,15068057890
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum USDC,0x625e7708f30ca75bfd92586e17077590c60eb4cd,1648086944,8447032,20307758225
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum USDC,0x625e7708f30ca75bfd92586e17077590c60eb4cd,1648125924,8492803,0
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum USDC,0x625e7708f30ca75bfd92586e17077590c60eb4cd,1648414292,8714733,10000000000
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum USDC,0x625e7708f30ca75bfd92586e17077590c60eb4cd,1648422325,8722397,0
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum WETH,0xe50fa9b3c56ffb159cb0fca61f5c9d750e8128c8,1650296556,10036649,101226028755349049548
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum WETH,0xe50fa9b3c56ffb159cb0fca61f5c9d750e8128c8,1650306108,10044369,114226031220090712755
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum WETH,0xe50fa9b3c56ffb159cb0fca61f5c9d750e8128c8,1650313259,10049033,119226031220090712755
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum WETH,0xe50fa9b3c56ffb159cb0fca61f5c9d750e8128c8,1650376243,10099908,155246586918110062875
0x0007448f4ba168e24c35f835eefa1a76587d691d,Aave Arbitrum WETH,0xe50fa9b3c56ffb159cb0fca61f5c9d750e8128c8,1650376306,10099961,155596586918110062875
